,arm_name,metric_name,mean,sem,trial_index,parameters
0,0_0,objective,2.275,0.0,0,"{'XLE1': 1.3606272041797638, 'XLE2': 3.1351072788238525, 'CHORD1_1': 0.3324160218238831, 'CHORD1_2': 0.004643551893532276, 'CHORD2_1': 0.34263768792152405, 'CHORD2_2': 0.0663960874080658, 'SSPAN1_2': 0.1377832531929016, 'SSPAN2_2': 0.22309738397598267}"
1,0_1,objective,2.259,0.0,0,"{'XLE1': 1.5099274008534849, 'XLE2': 3.0064523819833995, 'CHORD1_1': 0.18461492750793695, 'CHORD1_2': 0.057331324182450766, 'CHORD2_1': 0.21596484547480943, 'CHORD2_2': 0.13840497843921185, 'SSPAN1_2': 0.20606226511299608, 'SSPAN2_2': 0.19778228662908076}"
2,0_2,objective,2.118,0.0,0,"{'XLE1': 1.6551908757537603, 'XLE2': 3.1722366955131296, 'CHORD1_1': 0.25769874397665266, 'CHORD1_2': 0.037489248141646385, 'CHORD2_1': 0.11154112070798874, 'CHORD2_2': 0.2221430940553546, 'SSPAN1_2': 0.19238957203924656, 'SSPAN2_2': 0.134672299772501}"
3,0_3,objective,2.475,0.0,0,"{'XLE1': 1.474153311457485, 'XLE2': 3.094418809749186, 'CHORD1_1': 0.11048148358240724, 'CHORD1_2': 0.06908876820467412, 'CHORD2_1': 0.29233785821124914, 'CHORD2_2': 0.04418236389756203, 'SSPAN1_2': 0.2514545166864991, 'SSPAN2_2': 0.2600362142547965}"
4,0_4,objective,1.633,0.0,0,"{'XLE1': 1.4152418565936387, 'XLE2': 3.197730042412877, 'CHORD1_1': 0.24251999799162152, 'CHORD1_2': 0.08199490109458565, 'CHORD2_1': 0.25015603303909306, 'CHORD2_2': 0.09843867598101497, 'SSPAN1_2': 0.1589977778494358, 'SSPAN2_2': 0.12142148427665234}"
5,0_5,objective,2.755,0.0,0,"{'XLE1': 1.705410006456077, 'XLE2': 3.0700852962210776, 'CHORD1_1': 0.3906138428486884, 'CHORD1_2': 0.025000660093501208, 'CHORD2_1': 0.1537413994781673, 'CHORD2_2': 0.1665430855937302, 'SSPAN1_2': 0.2969568124040961, 'SSPAN2_2': 0.2967365937307477}"
6,0_6,objective,2.436,0.0,0,"{'XLE1': 1.5689361658878624, 'XLE2': 3.110550987161696, 'CHORD1_1': 0.16720044547691942, 'CHORD1_2': 0.05015996807254851, 'CHORD2_1': 0.18315803818404675, 'CHORD2_2': 0.19168554386124015, 'SSPAN1_2': 0.11062777396291495, 'SSPAN2_2': 0.23328402396291495}"
7,0_7,objective,2.154,0.0,0,"{'XLE1': 1.3105053110048175, 'XLE2': 3.0321685086935757, 'CHORD1_1': 0.3147108802571893, 'CHORD1_2': 0.011441480051726103, 'CHORD2_1': 0.375462945457548, 'CHORD2_2': 0.009820608887821436, 'SSPAN1_2': 0.2453251950442791, 'SSPAN2_2': 0.15792011842131615}"
8,0_8,objective,1.496,0.0,0,"{'XLE1': 1.2601904850453138, 'XLE2': 3.15758756287396, 'CHORD1_1': 0.15191043782979252, 'CHORD1_2': 0.030530995884910223, 'CHORD2_1': 0.23984929006546737, 'CHORD2_2': 0.05213252641260624, 'SSPAN1_2': 0.16882565412670375, 'SSPAN2_2': 0.10776818450540304}"
9,0_9,objective,2.874,0.0,0,"{'XLE1': 1.6104029207490385, 'XLE2': 3.0852414133027195, 'CHORD1_1': 0.29004698852077127, 'CHORD1_2': 0.08751957675442099, 'CHORD2_1': 0.35627158517017965, 'CHORD2_2': 0.24525982607156038, 'SSPAN1_2': 0.28712884075939654, 'SSPAN2_2': 0.28225321099162104}"
10,1_0,objective,3.087,0.0,1,"{'XLE1': 1.3049056294756791, 'XLE2': 3.1589975909014023, 'CHORD1_1': 0.26335395998432015, 'CHORD1_2': 0.03981384119518002, 'CHORD2_1': 0.23932724768751992, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.29212022372398505, 'SSPAN2_2': 0.3}"
11,2_0,objective,2.87,0.0,2,"{'XLE1': 1.5082246732016147, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.08347862809833381, 'CHORD2_1': 0.37167432249066135, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2868099310082628, 'SSPAN2_2': 0.3}"
12,3_0,objective,2.59,0.0,3,"{'XLE1': 1.25, 'XLE2': 3.175586009914305, 'CHORD1_1': 0.1, 'CHORD1_2': 0.0, 'CHORD2_1': 0.10830723979059555, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
13,4_0,objective,2.222,0.0,4,"{'XLE1': 1.5664365123957396, 'XLE2': 3.068347620777786, 'CHORD1_1': 0.16311200512573126, 'CHORD1_2': 0.0826780645083636, 'CHORD2_1': 0.33199994750320916, 'CHORD2_2': 0.03279293794184923, 'SSPAN1_2': 0.2866960521787405, 'SSPAN2_2': 0.16790971402078866}"
14,5_0,objective,2.893,0.0,5,"{'XLE1': 1.5650115420771349, 'XLE2': 3.147070312788785, 'CHORD1_1': 0.39499963546629646, 'CHORD1_2': 0.017493892238227806, 'CHORD2_1': 0.26925509093437017, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.20879778797378779, 'SSPAN2_2': 0.3}"
15,6_0,objective,3.129,0.0,6,"{'XLE1': 1.313159746244171, 'XLE2': 3.0131620664460073, 'CHORD1_1': 0.2897263827978134, 'CHORD1_2': 0.06396360639938851, 'CHORD2_1': 0.25027315271704553, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
16,7_0,objective,2.865,0.0,7,"{'XLE1': 1.4765906241512703, 'XLE2': 3.0, 'CHORD1_1': 0.22782114053312993, 'CHORD1_2': 0.08929845399660352, 'CHORD2_1': 0.4, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.1, 'SSPAN2_2': 0.3}"
17,8_0,objective,2.625,0.0,8,"{'XLE1': 1.2809606952287484, 'XLE2': 3.135695143889657, 'CHORD1_1': 0.34055211016718345, 'CHORD1_2': 0.026760342687052595, 'CHORD2_1': 0.1, 'CHORD2_2': 0.22600526759251918, 'SSPAN1_2': 0.1979498209574131, 'SSPAN2_2': 0.2989317115096639}"
18,9_0,objective,2.908,0.0,9,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.1, 'CHORD1_2': 0.08446982988541578, 'CHORD2_1': 0.31041695189473817, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
19,10_0,objective,2.995,0.0,10,"{'XLE1': 1.4171460948004895, 'XLE2': 3.0364997206366175, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.22711927443316599, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
20,11_0,objective,2.915,0.0,11,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.29913011097963615, 'CHORD1_2': 0.004214697794023809, 'CHORD2_1': 0.29947853448226863, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
21,12_0,objective,2.931,0.0,12,"{'XLE1': 1.7292031531590668, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.05260870188364871, 'CHORD2_1': 0.2503542400191142, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.2958134063013549}"
22,13_0,objective,2.661,0.0,13,"{'XLE1': 1.6613742163306864, 'XLE2': 3.1813462464844573, 'CHORD1_1': 0.2520394364922187, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2486176504915129, 'CHORD2_2': 0.20462829040692684, 'SSPAN1_2': 0.13463526491551978, 'SSPAN2_2': 0.3}"
23,14_0,objective,2.988,0.0,14,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.041615937372877006, 'CHORD2_1': 0.22393884463195912, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
24,15_0,objective,2.977,0.0,15,"{'XLE1': 1.420112287605042, 'XLE2': 3.0048862471806563, 'CHORD1_1': 0.2727787074762943, 'CHORD1_2': 0.055333155315950414, 'CHORD2_1': 0.2638935947721497, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
25,16_0,objective,2.658,0.0,16,"{'XLE1': 1.5795532553237872, 'XLE2': 3.163890823738629, 'CHORD1_1': 0.1474636935483339, 'CHORD1_2': 0.07251597814416938, 'CHORD2_1': 0.4, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
26,17_0,objective,2.61,0.0,17,"{'XLE1': 1.4867793199534591, 'XLE2': 3.127291367054527, 'CHORD1_1': 0.12291091394757597, 'CHORD1_2': 0.01814334703307487, 'CHORD2_1': 0.4, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.23982591593008576}"
27,18_0,objective,2.952,0.0,18,"{'XLE1': 1.473532036450184, 'XLE2': 3.066946225147519, 'CHORD1_1': 0.2809925915596523, 'CHORD1_2': 0.02712087498053546, 'CHORD2_1': 0.21558613408474692, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.26689628543092414, 'SSPAN2_2': 0.3}"
28,19_0,objective,2.472,0.0,19,"{'XLE1': 1.533565300051123, 'XLE2': 3.109624147415161, 'CHORD1_1': 0.3777165070176125, 'CHORD1_2': 0.07108493898063897, 'CHORD2_1': 0.10420324029400946, 'CHORD2_2': 0.1672672329004854, 'SSPAN1_2': 0.18874418418854474, 'SSPAN2_2': 0.2780267434194684}"
29,20_0,objective,2.177,0.0,20,"{'XLE1': 1.721263405866921, 'XLE2': 3.087711230106652, 'CHORD1_1': 0.309416974708438, 'CHORD1_2': 0.05029661019332707, 'CHORD2_1': 0.26461455365642905, 'CHORD2_2': 0.16897225007414818, 'SSPAN1_2': 0.29596919342875483, 'SSPAN2_2': 0.140687763877213}"
30,21_0,objective,2.192,0.0,21,"{'XLE1': 1.4351535202004015, 'XLE2': 3.189258928410709, 'CHORD1_1': 0.3532920479774475, 'CHORD1_2': 0.06740602830424905, 'CHORD2_1': 0.26219190983101726, 'CHORD2_2': 0.1661969607230276, 'SSPAN1_2': 0.2958658315241337, 'SSPAN2_2': 0.10619995296001435}"
31,22_0,objective,2.956,0.0,22,"{'XLE1': 1.572987316849785, 'XLE2': 3.038661439128759, 'CHORD1_1': 0.3910025630376607, 'CHORD1_2': 0.08844048333518122, 'CHORD2_1': 0.4, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.1902415687090936, 'SSPAN2_2': 0.3}"
32,23_0,objective,2.491,0.0,23,"{'XLE1': 1.6191339242628486, 'XLE2': 3.086027834479051, 'CHORD1_1': 0.15515716127040619, 'CHORD1_2': 0.05494145353371606, 'CHORD2_1': 0.4, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.1, 'SSPAN2_2': 0.3}"
33,24_0,objective,2.811,0.0,24,"{'XLE1': 1.5060454710136066, 'XLE2': 3.1466651178286567, 'CHORD1_1': 0.1537347410830519, 'CHORD1_2': 0.08392677883495438, 'CHORD2_1': 0.24515985360556716, 'CHORD2_2': 0.1953024104174116, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
34,25_0,objective,2.928,0.0,25,"{'XLE1': 1.3566337924721426, 'XLE2': 3.134709431599731, 'CHORD1_1': 0.4, 'CHORD1_2': 0.047191845739162255, 'CHORD2_1': 0.2616597082054086, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
35,26_0,objective,2.862,0.0,26,"{'XLE1': 1.5189675645128888, 'XLE2': 3.189496958260235, 'CHORD1_1': 0.1808604690017197, 'CHORD1_2': 0.02168346492531474, 'CHORD2_1': 0.2707406900637724, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2567675174397869, 'SSPAN2_2': 0.3}"
36,27_0,objective,2.933,0.0,27,"{'XLE1': 1.329571060697279, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.05250745728055285, 'CHORD2_1': 0.28317204230311877, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.25395380111265564, 'SSPAN2_2': 0.3}"
37,28_0,objective,3.108,0.0,28,"{'XLE1': 1.25, 'XLE2': 3.0503559781703204, 'CHORD1_1': 0.30216617367894827, 'CHORD1_2': 0.09, 'CHORD2_1': 0.24370892821124215, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
38,29_0,objective,2.994,0.0,29,"{'XLE1': 1.25, 'XLE2': 3.010612094046983, 'CHORD1_1': 0.29289552170864275, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2152491110513189, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.27798707664947125}"
39,30_0,objective,2.748,0.0,30,"{'XLE1': 1.25, 'XLE2': 3.0391727252554315, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.4, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
40,31_0,objective,2.845,0.0,31,"{'XLE1': 1.25, 'XLE2': 3.062035484192063, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.4, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.1, 'SSPAN2_2': 0.3}"
41,32_0,objective,1.767,0.0,32,"{'XLE1': 1.6474260040558875, 'XLE2': 3.0761028826236725, 'CHORD1_1': 0.17423120373860002, 'CHORD1_2': 0.05141549728810787, 'CHORD2_1': 0.11078192424029112, 'CHORD2_2': 0.043665714329108596, 'SSPAN1_2': 0.10432801339775324, 'SSPAN2_2': 0.24658032804727553}"
42,33_0,objective,2.925,0.0,33,"{'XLE1': 1.25, 'XLE2': 3.18827691473476, 'CHORD1_1': 0.3021628272646969, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2854413637512662, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.25417585440219315, 'SSPAN2_2': 0.3}"
43,34_0,objective,2.985,0.0,34,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2587124210083891, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
44,35_0,objective,3.045,0.0,35,"{'XLE1': 1.75, 'XLE2': 3.0, 'CHORD1_1': 0.3074277162331074, 'CHORD1_2': 0.09, 'CHORD2_1': 0.251094110728012, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
45,36_0,objective,2.264,0.0,36,"{'XLE1': 1.2863765098154545, 'XLE2': 3.0717654794454576, 'CHORD1_1': 0.36893319590017204, 'CHORD1_2': 0.00927322218194604, 'CHORD2_1': 0.36192505257204177, 'CHORD2_2': 0.09794278256595135, 'SSPAN1_2': 0.2566664481535554, 'SSPAN2_2': 0.1493038445711136}"
46,37_0,objective,1.496,0.0,37,"{'XLE1': 1.4291425147093832, 'XLE2': 3.0497104356065394, 'CHORD1_1': 0.1474266443401575, 'CHORD1_2': 0.060938766812905665, 'CHORD2_1': 0.3092942267656327, 'CHORD2_2': 0.10057248221710324, 'SSPAN1_2': 0.15818352866917848, 'SSPAN2_2': 0.10992943700402975}"
47,38_0,objective,3.128,0.0,38,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.29610598350184936, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2484671890302867, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
48,39_0,objective,2.861,0.0,39,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.1666371122576571, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.26388847484978967}"
49,40_0,objective,2.194,0.0,40,"{'XLE1': 1.4159684721380472, 'XLE2': 3.070214451290667, 'CHORD1_1': 0.2634900188073516, 'CHORD1_2': 0.0365025778580457, 'CHORD2_1': 0.118810286000371, 'CHORD2_2': 0.18117534928023815, 'SSPAN1_2': 0.12703014425933362, 'SSPAN2_2': 0.17993577085435392}"
50,41_0,objective,2.52,0.0,41,"{'XLE1': 1.6472679330036044, 'XLE2': 3.106580963730812, 'CHORD1_1': 0.17147589614614844, 'CHORD1_2': 0.08706930812448263, 'CHORD2_1': 0.3551112129352987, 'CHORD2_2': 0.23093052860349417, 'SSPAN1_2': 0.18291840367019177, 'SSPAN2_2': 0.2265629643574357}"
51,42_0,objective,2.099,0.0,42,"{'XLE1': 1.2861506785266101, 'XLE2': 3.05997709967196, 'CHORD1_1': 0.22628742996603252, 'CHORD1_2': 0.04360676382668316, 'CHORD2_1': 0.3332372281700373, 'CHORD2_2': 0.061739786295220256, 'SSPAN1_2': 0.28118308559060096, 'SSPAN2_2': 0.13487924840301274}"
52,43_0,objective,1.996,0.0,43,"{'XLE1': 1.3375889328308403, 'XLE2': 3.052274761907756, 'CHORD1_1': 0.26588381994515664, 'CHORD1_2': 0.00022771979682147502, 'CHORD2_1': 0.38928838903084406, 'CHORD2_2': 0.1166587695479393, 'SSPAN1_2': 0.2908083241432905, 'SSPAN2_2': 0.11688834931701422}"
53,44_0,objective,2.187,0.0,44,"{'XLE1': 1.64936101436615, 'XLE2': 3.002623842842877, 'CHORD1_1': 0.26193806780502205, 'CHORD1_2': 0.07481684675440192, 'CHORD2_1': 0.23985188677906993, 'CHORD2_2': 0.006737955147400498, 'SSPAN1_2': 0.17884031627327204, 'SSPAN2_2': 0.22003059629350902}"
54,45_0,objective,1.856,0.0,45,"{'XLE1': 1.3970479075796902, 'XLE2': 3.0157624639570715, 'CHORD1_1': 0.11463659051805736, 'CHORD1_2': 0.02807334953919053, 'CHORD2_1': 0.3511727483011783, 'CHORD2_2': 0.1906247844453901, 'SSPAN1_2': 0.2911294380202889, 'SSPAN2_2': 0.13698560725897552}"
55,46_0,objective,1.801,0.0,46,"{'XLE1': 1.7434046873822808, 'XLE2': 3.1698792271316054, 'CHORD1_1': 0.31518640909343965, 'CHORD1_2': 0.08842647747136652, 'CHORD2_1': 0.19645890370011332, 'CHORD2_2': 0.0319081989582628, 'SSPAN1_2': 0.1200597057119012, 'SSPAN2_2': 0.187545670196414}"
56,47_0,objective,2.977,0.0,47,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.2872764814649297, 'CHORD1_2': 0.09, 'CHORD2_1': 0.28338568738261205, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
57,48_0,objective,1.693,0.0,48,"{'XLE1': 1.609813223592937, 'XLE2': 3.061563172377646, 'CHORD1_1': 0.2494216254912317, 'CHORD1_2': 0.04803799213841557, 'CHORD2_1': 0.39363703858107335, 'CHORD2_2': 0.20633116690441966, 'SSPAN1_2': 0.12824593391269445, 'SSPAN2_2': 0.14267719332128764}"
58,49_0,objective,2.946,0.0,49,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.2745876171279848, 'CHORD1_2': 0.09, 'CHORD2_1': 0.4, 'CHORD2_2': 0.17746973646364922, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.3}"
59,50_0,objective,3.018,0.0,50,"{'XLE1': 1.6576496895465782, 'XLE2': 3.0, 'CHORD1_1': 0.3016822716306278, 'CHORD1_2': 0.09, 'CHORD2_1': 0.2493041676706072, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.3, 'SSPAN2_2': 0.28047525570777254}"
