,arm_name ,metric_name ,mean ,sem ,trial_index ,arm_name   ,metric_name   ,mean   ,sem   ,trial_index   ,arm_name,metric_name,mean,sem,trial_index,parameters
0,0_0,objective,2.05,0.0,0,0_0,CD,0.343,0.0,0,0_0,XCP,0.5821463414634146,0.0,0,"{'XLE1': 1.579670488834381, 'XLE2': 3.1876392722129823, 'CHORD1_1': 0.2311523497104645, 'CHORD1_2': 0.057054791450500485, 'CHORD2_1': 0.2749271631240845, 'CHORD2_2': 0.0609840527176857, 'SSPAN1_2': 0.1393328458070755, 'SSPAN2_2': 0.19613901972770692, 'fidelity': 0}"
1,0_1,objective,2.556,0.0,0,0_1,CD,0.426,0.0,0,0_1,XCP,0.53,0.0,0,"{'XLE1': 1.4520167945884168, 'XLE2': 3.0885427726432684, 'CHORD1_1': 0.27232357356697323, 'CHORD1_2': 0.02185664710588753, 'CHORD2_1': 0.1476803220808506, 'CHORD2_2': 0.17040443536825478, 'SSPAN1_2': 0.22631889823824167, 'SSPAN2_2': 0.23134668301790953, 'fidelity': 1}"
2,0_2,objective,2.773,0.0,0,0_2,CD,0.461,0.0,0,0_2,XCP,0.6611219512195122,0.0,0,"{'XLE1': 1.3602870521135628, 'XLE2': 3.146727574616671, 'CHORD1_1': 0.16477577155455947, 'CHORD1_2': 0.07446588129736482, 'CHORD2_1': 0.24703950649127368, 'CHORD2_2': 0.22763731703162193, 'SSPAN1_2': 0.16306472886353732, 'SSPAN2_2': 0.2950931966304779, 'fidelity': 1}"
3,0_3,objective,2.025,0.0,0,0_3,CD,0.357,0.0,0,0_3,XCP,0.42019512195121955,0.0,0,"{'XLE1': 1.7340366798453033, 'XLE2': 3.045872879959643, 'CHORD1_1': 0.3386251957155765, 'CHORD1_2': 0.02801775380037725, 'CHORD2_1': 0.3256763815879822, 'CHORD2_2': 0.11824743845500052, 'SSPAN1_2': 0.25259313005954026, 'SSPAN2_2': 0.13332930486649275, 'fidelity': 0}"
4,0_4,objective,2.575,0.0,0,0_4,CD,0.435,0.0,0,0_4,XCP,0.6172195121951219,0.0,0,"{'XLE1': 1.630770888645202, 'XLE2': 3.118643840029836, 'CHORD1_1': 0.2969541986472905, 'CHORD1_2': 0.03599716016091406, 'CHORD2_1': 0.3654455385170877, 'CHORD2_2': 0.026664748322218657, 'SSPAN1_2': 0.18357315082103015, 'SSPAN2_2': 0.2639643644914031, 'fidelity': 1}"
5,0_5,objective,2.025,0.0,0,0_5,CD,0.345,0.0,0,0_5,XCP,0.3113658536585366,0.0,0,"{'XLE1': 1.2760031926445663, 'XLE2': 3.017691512964666, 'CHORD1_1': 0.1995695802383125, 'CHORD1_2': 0.08789863265119492, 'CHORD2_1': 0.2118130907416344, 'CHORD2_2': 0.13599435216747224, 'SSPAN1_2': 0.2945861266925931, 'SSPAN2_2': 0.10219322368502617, 'fidelity': 0}"
6,0_6,objective,2.098,0.0,0,0_6,CD,0.32,0.0,0,0_6,XCP,0.5781951219512195,0.0,0,"{'XLE1': 1.410717009101063, 'XLE2': 3.1720676973462107, 'CHORD1_1': 0.382117990218103, 'CHORD1_2': 0.008435035301372408, 'CHORD2_1': 0.11259466251358391, 'CHORD2_2': 0.1993612595833838, 'SSPAN1_2': 0.10632584933191538, 'SSPAN2_2': 0.1651645800098777, 'fidelity': 0}"
7,0_7,objective,2.278,0.0,0,0_7,CD,0.384,0.0,0,0_7,XCP,0.5470731707317074,0.0,0,"{'XLE1': 1.5584512739442289, 'XLE2': 3.0728735642507674, 'CHORD1_1': 0.1144818913191557, 'CHORD1_2': 0.049086512820795174, 'CHORD2_1': 0.31484622284770014, 'CHORD2_2': 0.0900011237245053, 'SSPAN1_2': 0.22182733807712793, 'SSPAN2_2': 0.200367284566164, 'fidelity': 1}"
8,0_8,objective,2.587,0.0,0,0_8,CD,0.411,0.0,0,0_8,XCP,0.5397073170731708,0.0,0,"{'XLE1': 1.5153387752361596, 'XLE2': 3.127706670574844, 'CHORD1_1': 0.3778756961226464, 'CHORD1_2': 0.08187430763617158, 'CHORD2_1': 0.16987423598766327, 'CHORD2_2': 0.10461125988513231, 'SSPAN1_2': 0.19353583846241235, 'SSPAN2_2': 0.25690119005739687, 'fidelity': 1}"
9,0_9,objective,1.885,0.0,0,0_9,CD,0.329,0.0,0,0_9,XCP,0.39146341463414636,0.0,0,"{'XLE1': 1.3915889072231948, 'XLE2': 3.026608216390014, 'CHORD1_1': 0.12106107790023089, 'CHORD1_2': 0.04096053186804056, 'CHORD2_1': 0.2573735303245485, 'CHORD2_2': 0.24519032728858292, 'SSPAN1_2': 0.278373452462256, 'SSPAN2_2': 0.12169221583753825, 'fidelity': 0}"
10,0_10,objective,1.807,0.0,0,0_10,CD,0.318,0.0,0,0_10,XCP,0.5378048780487805,0.0,0,"{'XLE1': 1.2957106516696513, 'XLE2': 3.1817046398296953, 'CHORD1_1': 0.31292447736486795, 'CHORD1_2': 0.053955813422799107, 'CHORD2_1': 0.3479816742241383, 'CHORD2_2': 0.18403788655996323, 'SSPAN1_2': 0.11667566765099764, 'SSPAN2_2': 0.15811642594635486, 'fidelity': 0}"
11,0_11,objective,2.262,0.0,0,0_11,CD,0.382,0.0,0,0_11,XCP,0.542,0.0,0,"{'XLE1': 1.6733650653623044, 'XLE2': 3.0827542416751386, 'CHORD1_1': 0.1859316163696349, 'CHORD1_2': 0.0017920433543622493, 'CHORD2_1': 0.2294506191276014, 'CHORD2_2': 0.04342828714288771, 'SSPAN1_2': 0.2052275063470006, 'SSPAN2_2': 0.21988196466118098, 'fidelity': 1}"
12,0_12,objective,1.865,0.0,0,0_12,CD,0.32,0.0,0,0_12,XCP,0.529609756097561,0.0,0,"{'XLE1': 1.7146344021894038, 'XLE2': 3.1535354411229495, 'CHORD1_1': 0.15026805670931936, 'CHORD1_2': 0.015750788301229477, 'CHORD2_1': 0.1895311199128628, 'CHORD2_2': 0.07630796311423182, 'SSPAN1_2': 0.1367920460179448, 'SSPAN2_2': 0.17657589185982941, 'fidelity': 0}"
13,0_13,objective,2.684,0.0,0,0_13,CD,0.532,0.0,0,0_13,XCP,0.5538536585365853,0.0,0,"{'XLE1': 1.3168994127772748, 'XLE2': 3.0546827230602505, 'CHORD1_1': 0.35079603595659137, 'CHORD1_2': 0.06211239947006106, 'CHORD2_1': 0.3830666079185904, 'CHORD2_2': 0.2169788812752813, 'SSPAN1_2': 0.24760970938950777, 'SSPAN2_2': 0.23834562711417676, 'fidelity': 1}"
14,0_14,objective,2.709,0.0,0,0_14,CD,0.437,0.0,0,0_14,XCP,0.6507317073170732,0.0,0,"{'XLE1': 1.4948241231031716, 'XLE2': 3.112025216408074, 'CHORD1_1': 0.2339321000501514, 'CHORD1_2': 0.03281512292101979, 'CHORD2_1': 0.2926015213131905, 'CHORD2_2': 0.1496924147941172, 'SSPAN1_2': 0.16091802362352609, 'SSPAN2_2': 0.27554499525576825, 'fidelity': 1}"
15,0_15,objective,2.162,0.0,0,0_15,CD,0.358,0.0,0,0_15,XCP,0.3949756097560976,0.0,0,"{'XLE1': 1.5995920556597412, 'XLE2': 3.011024442315102, 'CHORD1_1': 0.2672115284949541, 'CHORD1_2': 0.06792674984782934, 'CHORD2_1': 0.13010695492848756, 'CHORD2_2': 0.00905199977569282, 'SSPAN1_2': 0.27348982486873863, 'SSPAN2_2': 0.14034403227269648, 'fidelity': 0}"
16,0_16,objective,2.823,0.0,0,0_16,CD,0.475,0.0,0,0_16,XCP,0.6942439024390243,0.0,0,"{'XLE1': 1.617184021975845, 'XLE2': 3.1046275986358522, 'CHORD1_1': 0.13584081372246148, 'CHORD1_2': 0.00956668920814991, 'CHORD2_1': 0.34229407655075195, 'CHORD2_2': 0.2066566499415785, 'SSPAN1_2': 0.23329676948487757, 'SSPAN2_2': 0.28706492241472004, 'fidelity': 0}"
17,0_17,objective,1.916,0.0,0,0_17,CD,0.318,0.0,0,0_17,XCP,0.44180487804878055,0.0,0,"{'XLE1': 1.477261780295521, 'XLE2': 3.0035775911062954, 'CHORD1_1': 0.36537261093035345, 'CHORD1_2': 0.04758145233616233, 'CHORD2_1': 0.2349645717069507, 'CHORD2_2': 0.0659860298037529, 'SSPAN1_2': 0.14489159695804119, 'SSPAN2_2': 0.14716820940375328, 'fidelity': 1}"
18,0_18,objective,2.226,0.0,0,0_18,CD,0.365,0.0,0,0_18,XCP,0.41258536585365857,0.0,0,"{'XLE1': 1.3344922768883407, 'XLE2': 3.1609811434522275, 'CHORD1_1': 0.18229380249977112, 'CHORD1_2': 0.03750201160088181, 'CHORD2_1': 0.14569333018735053, 'CHORD2_2': 0.004846905590966344, 'SSPAN1_2': 0.25663821436464784, 'SSPAN2_2': 0.185765384696424, 'fidelity': 1}"
19,0_19,objective,2.554,0.0,0,0_19,CD,0.413,0.0,0,0_19,XCP,0.6290731707317074,0.0,0,"{'XLE1': 1.6970729497261345, 'XLE2': 3.062079954892397, 'CHORD1_1': 0.3189911471679807, 'CHORD1_2': 0.08676675830036401, 'CHORD2_1': 0.28174753841012723, 'CHORD2_2': 0.14548702258616686, 'SSPAN1_2': 0.17155626602470875, 'SSPAN2_2': 0.2490932799875736, 'fidelity': 0}"
20,1_0,objective,2.748,0.0,1,1_0,CD,0.506,0.0,1,1_0,XCP,0.5629268292682926,0.0,1,"{'XLE1': 1.543147347591586, 'XLE2': 3.089320084902576, 'CHORD1_1': 0.35086503179114886, 'CHORD1_2': 0.09, 'CHORD2_1': 0.1486948901656721, 'CHORD2_2': 0.18154934613225576, 'SSPAN1_2': 0.23573315826126848, 'SSPAN2_2': 0.3, 'fidelity': 1}"
21,2_0,objective,2.457,0.0,2,2_0,CD,0.389,0.0,2,2_0,XCP,0.5149756097560976,0.0,2,"{'XLE1': 1.3114009388416545, 'XLE2': 3.0031986001137505, 'CHORD1_1': 0.2914142828604617, 'CHORD1_2': 0.07717882417993036, 'CHORD2_1': 0.13817559548797184, 'CHORD2_2': 0.06431485753419972, 'SSPAN1_2': 0.1756721746199502, 'SSPAN2_2': 0.2981147746732446, 'fidelity': 1}"
22,3_0,objective,2.554,0.0,3,3_0,CD,0.421,0.0,3,3_0,XCP,0.5537560975609757,0.0,3,"{'XLE1': 1.5630594757997298, 'XLE2': 3.0, 'CHORD1_1': 0.17605785952094916, 'CHORD1_2': 0.09, 'CHORD2_1': 0.10327260934996237, 'CHORD2_2': 0.17589008188846242, 'SSPAN1_2': 0.19829071370858142, 'SSPAN2_2': 0.3, 'fidelity': 1}"
23,4_0,objective,2.743,0.0,4,4_0,CD,0.434,0.0,4,4_0,XCP,0.6087317073170732,0.0,4,"{'XLE1': 1.472058458094218, 'XLE2': 3.0422258251790373, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1598977537421306, 'CHORD2_2': 0.2250589854383131, 'SSPAN1_2': 0.1704473237786734, 'SSPAN2_2': 0.28581605922461695, 'fidelity': 1}"
24,5_0,objective,2.735,0.0,5,5_0,CD,0.435,0.0,5,5_0,XCP,0.5576585365853659,0.0,5,"{'XLE1': 1.3728651211004563, 'XLE2': 3.196191924534142, 'CHORD1_1': 0.4, 'CHORD1_2': 0.01064342580392118, 'CHORD2_1': 0.10058660331059717, 'CHORD2_2': 0.2274605620029011, 'SSPAN1_2': 0.2068973966544061, 'SSPAN2_2': 0.2759591242624694, 'fidelity': 1}"
25,6_0,objective,2.894,0.0,6,6_0,CD,0.463,0.0,6,6_0,XCP,0.578439024390244,0.0,6,"{'XLE1': 1.386978830917233, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.14648171194579743, 'CHORD2_2': 0.21205184032366212, 'SSPAN1_2': 0.22473171580419618, 'SSPAN2_2': 0.2898484873349166, 'fidelity': 1}"
26,7_0,objective,2.853,0.0,7,7_0,CD,0.453,0.0,7,7_0,XCP,0.5687317073170732,0.0,7,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.24063140636243766, 'CHORD2_2': 0.06909004982103069, 'SSPAN1_2': 0.22212934735818543, 'SSPAN2_2': 0.3, 'fidelity': 1}"
27,8_0,objective,2.854,0.0,8,8_0,CD,0.465,0.0,8,8_0,XCP,0.5870243902439025,0.0,8,"{'XLE1': 1.5835681308458178, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.22718613794640485, 'SSPAN2_2': 0.3, 'fidelity': 1}"
28,9_0,objective,2.879,0.0,9,9_0,CD,0.465,0.0,9,9_0,XCP,0.5589756097560976,0.0,9,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.39904584701644985, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1004016784925014, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.22446956561407425, 'SSPAN2_2': 0.3, 'fidelity': 1}"
29,10_0,objective,2.846,0.0,10,10_0,CD,0.453,0.0,10,10_0,XCP,0.5999024390243902,0.0,10,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.399197066387782, 'CHORD1_2': 0.0, 'CHORD2_1': 0.151042061325592, 'CHORD2_2': 0.2154404620168241, 'SSPAN1_2': 0.1948687056557908, 'SSPAN2_2': 0.3, 'fidelity': 1}"
30,11_0,objective,2.971,0.0,11,11_0,CD,0.478,0.0,11,11_0,XCP,0.582780487804878,0.0,11,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.16543101733419335, 'CHORD2_2': 0.21352285596512843, 'SSPAN1_2': 0.22588082510591106, 'SSPAN2_2': 0.3, 'fidelity': 1}"
31,12_0,objective,2.872,0.0,12,12_0,CD,0.471,0.0,12,12_0,XCP,0.589170731707317,0.0,12,"{'XLE1': 1.6378264343259978, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.23578531476385936, 'SSPAN2_2': 0.3, 'fidelity': 1}"
