,arm_name ,metric_name ,mean ,sem ,trial_index ,arm_name   ,metric_name   ,mean   ,sem   ,trial_index   ,arm_name,metric_name,mean,sem,trial_index,parameters
32,13_0,objective,2.836,0.0,13,13_0,CD,0.457,0.0,13,13_0,XCP,0.5259512195121951,0.0,13,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.14846922108942395, 'CHORD2_2': 0.13301158248013473, 'SSPAN1_2': 0.24844978015613423, 'SSPAN2_2': 0.3, 'fidelity': 1}"
33,14_0,objective,2.542,0.0,14,14_0,CD,0.429,0.0,14,14_0,XCP,0.5195609756097561,0.0,14,"{'XLE1': 1.531614055732377, 'XLE2': 3.1933157155774143, 'CHORD1_1': 0.3880837134295992, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.09440110010852708, 'SSPAN1_2': 0.28880902474939213, 'SSPAN2_2': 0.3, 'fidelity': 0}"
34,15_0,objective,2.914,0.0,15,15_0,CD,0.445,0.0,15,15_0,XCP,0.6354146341463415,0.0,15,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.22742692391190797, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.21294436089317959, 'SSPAN2_2': 0.2522276385895292, 'fidelity': 0}"
35,16_0,objective,2.639,0.0,16,16_0,CD,0.422,0.0,16,16_0,XCP,0.6117073170731707,0.0,16,"{'XLE1': 1.3229553472321813, 'XLE2': 3.193124425052194, 'CHORD1_1': 0.39247318563845845, 'CHORD1_2': 0.010511405343650464, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.18852947368311837, 'SSPAN2_2': 0.3, 'fidelity': 0}"
36,17_0,objective,2.802,0.0,17,17_0,CD,0.451,0.0,17,17_0,XCP,0.5419024390243903,0.0,17,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2211340967710922, 'CHORD2_2': 0.18908908992205486, 'SSPAN1_2': 0.23367789467586292, 'SSPAN2_2': 0.245910889768982, 'fidelity': 1}"
37,18_0,objective,2.751,0.0,18,18_0,CD,0.438,0.0,18,18_0,XCP,0.5568292682926829,0.0,18,"{'XLE1': 1.4599107774877893, 'XLE2': 3.1804025322593374, 'CHORD1_1': 0.39847839577476757, 'CHORD1_2': 0.005962064513687056, 'CHORD2_1': 0.10007494795946383, 'CHORD2_2': 0.17953476580752278, 'SSPAN1_2': 0.21651168004093127, 'SSPAN2_2': 0.29983335792516486, 'fidelity': 1}"
38,19_0,objective,2.792,0.0,19,19_0,CD,0.492,0.0,19,19_0,XCP,0.5692682926829269,0.0,19,"{'XLE1': 1.2564440018780167, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.34476606551059014, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.2426908303032464, 'SSPAN2_2': 0.3, 'fidelity': 1}"
39,20_0,objective,2.949,0.0,20,20_0,CD,0.47,0.0,20,20_0,XCP,0.5742926829268292,0.0,20,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.17335136815676436, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.22681968197740818, 'SSPAN2_2': 0.2679750698431696, 'fidelity': 1}"
40,21_0,objective,2.884,0.0,21,21_0,CD,0.474,0.0,21,21_0,XCP,0.5933658536585366,0.0,21,"{'XLE1': 1.3152412896519268, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.23161599474408384, 'CHORD2_2': 0.205710486250066, 'SSPAN1_2': 0.22009568883222122, 'SSPAN2_2': 0.28227566736112525, 'fidelity': 1}"
41,22_0,objective,2.803,0.0,22,22_0,CD,0.452,0.0,22,22_0,XCP,0.5826341463414635,0.0,22,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2823559180405866, 'CHORD2_2': 0.0642256854516382, 'SSPAN1_2': 0.19824848342366072, 'SSPAN2_2': 0.3, 'fidelity': 1}"
42,23_0,objective,2.778,0.0,23,23_0,CD,0.453,0.0,23,23_0,XCP,0.579170731707317,0.0,23,"{'XLE1': 1.6094878806389967, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2609828993924239, 'CHORD2_2': 0.011201729234842788, 'SSPAN1_2': 0.23799946962692137, 'SSPAN2_2': 0.3, 'fidelity': 1}"
43,24_0,objective,2.793,0.0,24,24_0,CD,0.503,0.0,24,24_0,XCP,0.5362926829268293,0.0,24,"{'XLE1': 1.535817448609699, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2891700335061448, 'SSPAN2_2': 0.2505708277022264, 'fidelity': 1}"
44,25_0,objective,2.888,0.0,25,25_0,CD,0.475,0.0,25,25_0,XCP,0.5921463414634146,0.0,25,"{'XLE1': 1.4982244886470746, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.24824106836143411, 'CHORD2_2': 0.10318289500940431, 'SSPAN1_2': 0.23877549320685548, 'SSPAN2_2': 0.3, 'fidelity': 1}"
45,26_0,objective,2.75,0.0,26,26_0,CD,0.443,0.0,26,26_0,XCP,0.5550243902439025,0.0,26,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.19328598574479625, 'SSPAN2_2': 0.3, 'fidelity': 1}"
46,27_0,objective,2.63,0.0,27,27_0,CD,0.424,0.0,27,27_0,XCP,0.6125365853658536,0.0,27,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.14692183662754923, 'SSPAN2_2': 0.3, 'fidelity': 1}"
47,28_0,objective,2.779,0.0,28,28_0,CD,0.496,0.0,28,28_0,XCP,0.5044390243902439,0.0,28,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0070599758199177964, 'CHORD2_1': 0.23551409186691474, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.2836673333735086, 'SSPAN2_2': 0.3, 'fidelity': 1}"
48,29_0,objective,2.694,0.0,29,29_0,CD,0.451,0.0,29,29_0,XCP,0.603170731707317,0.0,29,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0009779772951799964, 'CHORD2_1': 0.32448771718941183, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.19464658709866012, 'SSPAN2_2': 0.3, 'fidelity': 1}"
49,30_0,objective,2.605,0.0,30,30_0,CD,0.426,0.0,30,30_0,XCP,0.6111707317073171,0.0,30,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.1, 'CHORD1_2': 0.0, 'CHORD2_1': 0.10342979107651916, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2573720446363698, 'SSPAN2_2': 0.3, 'fidelity': 1}"
50,31_0,objective,2.784,0.0,31,31_0,CD,0.455,0.0,31,31_0,XCP,0.5504878048780488,0.0,31,"{'XLE1': 1.4332354555145508, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.09, 'CHORD2_1': 0.25632928862883775, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.22375846146597686, 'SSPAN2_2': 0.3, 'fidelity': 1}"
51,32_0,objective,2.822,0.0,32,32_0,CD,0.459,0.0,32,32_0,XCP,0.5663414634146341,0.0,32,"{'XLE1': 1.5667808393215827, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2333849913544295, 'CHORD2_2': 0.07844610740852324, 'SSPAN1_2': 0.23546571771726815, 'SSPAN2_2': 0.3, 'fidelity': 1}"
52,33_0,objective,2.852,0.0,33,33_0,CD,0.468,0.0,33,33_0,XCP,0.6002439024390244,0.0,33,"{'XLE1': 1.75, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2331994890006073, 'SSPAN2_2': 0.3, 'fidelity': 1}"
53,34_0,objective,2.382,0.0,34,34_0,CD,0.351,0.0,34,34_0,XCP,0.49585365853658536,0.0,34,"{'XLE1': 1.2879420256090306, 'XLE2': 3.135461670601298, 'CHORD1_1': 0.14340704002169385, 'CHORD1_2': 0.034714849930785746, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.20128945667428166, 'SSPAN2_2': 0.15713234456186284, 'fidelity': 1}"
54,35_0,objective,2.721,0.0,35,35_0,CD,0.495,0.0,35,35_0,XCP,0.5541951219512196,0.0,35,"{'XLE1': 1.7393031065559614, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.21205496653152925, 'CHORD2_2': 0.0, 'SSPAN1_2': 0.2956609224637145, 'SSPAN2_2': 0.3, 'fidelity': 1}"
55,36_0,objective,2.868,0.0,36,36_0,CD,0.47,0.0,36,36_0,XCP,0.6089756097560975,0.0,36,"{'XLE1': 1.5815098184019116, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.21319853606025582, 'CHORD2_2': 0.16611592484583373, 'SSPAN1_2': 0.22392263574251445, 'SSPAN2_2': 0.3, 'fidelity': 1}"
56,37_0,objective,2.863,0.0,37,37_0,CD,0.47,0.0,37,37_0,XCP,0.6013658536585366,0.0,37,"{'XLE1': 1.5717848105213654, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.21260339390007277, 'CHORD2_2': 0.1528082753390418, 'SSPAN1_2': 0.22930380308292486, 'SSPAN2_2': 0.3, 'fidelity': 1}"
57,38_0,objective,2.917,0.0,38,38_0,CD,0.477,0.0,38,38_0,XCP,0.6057073170731707,0.0,38,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.39626516003379775, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2562209267156412, 'CHORD2_2': 0.1547517679777449, 'SSPAN1_2': 0.21373768437866353, 'SSPAN2_2': 0.3, 'fidelity': 1}"
58,39_0,objective,2.897,0.0,39,39_0,CD,0.471,0.0,39,39_0,XCP,0.5615609756097562,0.0,39,"{'XLE1': 1.2588951663775585, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.14045987415160596, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.21348404685133052, 'SSPAN2_2': 0.3, 'fidelity': 1}"
59,40_0,objective,2.42,0.0,40,40_0,CD,0.366,0.0,40,40_0,XCP,0.602829268292683,0.0,40,"{'XLE1': 1.6843224659666178, 'XLE2': 3.0, 'CHORD1_1': 0.14669622449655556, 'CHORD1_2': 0.09, 'CHORD2_1': 0.4, 'CHORD2_2': 0.02077260631995354, 'SSPAN1_2': 0.1386625766798491, 'SSPAN2_2': 0.2194366984471598, 'fidelity': 1}"
60,41_0,objective,2.852,0.0,41,41_0,CD,0.47,0.0,41,41_0,XCP,0.6002926829268292,0.0,41,"{'XLE1': 1.5086628550594399, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.20133442177609168, 'CHORD2_2': 0.1822906910044978, 'SSPAN1_2': 0.22300167565221626, 'SSPAN2_2': 0.3, 'fidelity': 1}"
61,42_0,objective,2.878,0.0,42,42_0,CD,0.476,0.0,42,42_0,XCP,0.5864878048780487,0.0,42,"{'XLE1': 1.5185733296737245, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2695081192843406, 'CHORD2_2': 0.058364390508515, 'SSPAN1_2': 0.2471176055841241, 'SSPAN2_2': 0.3, 'fidelity': 1}"
62,43_0,objective,2.721,0.0,43,43_0,CD,0.433,0.0,43,43_0,XCP,0.6124390243902439,0.0,43,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.25258919004070135, 'CHORD2_2': 0.11606158859195459, 'SSPAN1_2': 0.19520782154571353, 'SSPAN2_2': 0.3, 'fidelity': 0}"
63,44_0,objective,2.792,0.0,44,44_0,CD,0.456,0.0,44,44_0,XCP,0.5642439024390244,0.0,44,"{'XLE1': 1.5306336191036167, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.213456113392418, 'SSPAN2_2': 0.3, 'fidelity': 1}"
64,45_0,objective,2.841,0.0,45,45_0,CD,0.466,0.0,45,45_0,XCP,0.5823414634146342,0.0,45,"{'XLE1': 1.5038715078936042, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.23190549927080814, 'CHORD2_2': 0.14163110851280816, 'SSPAN1_2': 0.21865253275573807, 'SSPAN2_2': 0.3, 'fidelity': 1}"
65,46_0,objective,2.707,0.0,46,46_0,CD,0.435,0.0,46,46_0,XCP,0.564,0.0,46,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.18095568340367912, 'SSPAN2_2': 0.3, 'fidelity': 1}"
66,47_0,objective,2.772,0.0,47,47_0,CD,0.444,0.0,47,47_0,XCP,0.5998048780487805,0.0,47,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.26321899797066295, 'CHORD2_2': 0.10671459288852687, 'SSPAN1_2': 0.21527471603003678, 'SSPAN2_2': 0.3, 'fidelity': 0}"
67,48_0,objective,2.848,0.0,48,48_0,CD,0.47,0.0,48,48_0,XCP,0.5820975609756097,0.0,48,"{'XLE1': 1.560962268938216, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.23610640375037778, 'CHORD2_2': 0.13367646269100886, 'SSPAN1_2': 0.22747444182239887, 'SSPAN2_2': 0.3, 'fidelity': 1}"
68,49_0,objective,2.86,0.0,49,49_0,CD,0.469,0.0,49,49_0,XCP,0.5860487804878048,0.0,49,"{'XLE1': 1.25, 'XLE2': 3.0, 'CHORD1_1': 0.4, 'CHORD1_2': 0.0, 'CHORD2_1': 0.2519148208727818, 'CHORD2_2': 0.15330234307978527, 'SSPAN1_2': 0.2032791509514375, 'SSPAN2_2': 0.3, 'fidelity': 1}"
69,50_0,objective,2.921,0.0,50,50_0,CD,0.477,0.0,50,50_0,XCP,0.5498536585365854,0.0,50,"{'XLE1': 1.25, 'XLE2': 3.2, 'CHORD1_1': 0.4, 'CHORD1_2': 0.002487806580154072, 'CHORD2_1': 0.1, 'CHORD2_2': 0.25, 'SSPAN1_2': 0.2412257895429509, 'SSPAN2_2': 0.3, 'fidelity': 1}"
